File_Name	Directory
IMR90.gene.Promoter.cg.1.txt	/public/home/qwzhou/practice/Imr90_epi/BS-seq
IMR90.gene.Promoter.chg.1.txt	/public/home/qwzhou/practice/Imr90_epi/BS-seq
IMR90.gene.Promoter.chh.1.txt	/public/home/qwzhou/practice/Imr90_epi/BS-seq
IMR90.gene.TSS.cg.1.matrix	/public/home/qwzhou/practice/Imr90_epi/BS-seq
IMR90.gene.TSS.cg.1.txt	/public/home/qwzhou/practice/Imr90_epi/BS-seq
IMR90.gene.TSS.chg.1.matrix	/public/home/qwzhou/practice/Imr90_epi/BS-seq
IMR90.gene.TSS.chg.1.txt	/public/home/qwzhou/practice/Imr90_epi/BS-seq
IMR90.gene.TSS.chh.1.matrix	/public/home/qwzhou/practice/Imr90_epi/BS-seq
IMR90.gene.TSS.chh.1.txt	/public/home/qwzhou/practice/Imr90_epi/BS-seq
IMR90.gene.TTS.cg.1.txt	/public/home/qwzhou/practice/Imr90_epi/BS-seq
IMR90.gene.TTS.chg.1.txt	/public/home/qwzhou/practice/Imr90_epi/BS-seq
IMR90.gene.TTS.chh.1.txt	/public/home/qwzhou/practice/Imr90_epi/BS-seq
IMR90.gene.annoDensity.1.txt	/public/home/qwzhou/practice/Imr90_epi/BS-seq
IMR90.gene.body.cg.1.txt	/public/home/qwzhou/practice/Imr90_epi/BS-seq
IMR90.gene.body.chg.1.txt	/public/home/qwzhou/practice/Imr90_epi/BS-seq
IMR90.gene.body.chh.1.txt	/public/home/qwzhou/practice/Imr90_epi/BS-seq
IMR90.heatmap-CG.pdf	/public/home/qwzhou/practice/Imr90_epi/BS-seq
IMR90.heatmap-CHG.pdf	/public/home/qwzhou/practice/Imr90_epi/BS-seq
IMR90.heatmap-CHH.pdf	/public/home/qwzhou/practice/Imr90_epi/BS-seq
IMR90.log.txt	/public/home/qwzhou/practice/Imr90_epi/BS-seq
IMR90.mCcatero.pdf	/public/home/qwzhou/practice/Imr90_epi/BS-seq
IMR90.mCcatero.txt	/public/home/qwzhou/practice/Imr90_epi/BS-seq
IMR90.mCdensity.pdf	/public/home/qwzhou/practice/Imr90_epi/BS-seq
IMR90.mCdensity.txt	/public/home/qwzhou/practice/Imr90_epi/BS-seq
IMR90.md.sam	/public/home/qwzhou/practice/Imr90_epi/BS-seq
IMR90.md.sam.log.txt	/public/home/qwzhou/practice/Imr90_epi/BS-seq
IMR90.md.sam.mCdensity.txt	/public/home/qwzhou/practice/Imr90_epi/BS-seq
IMR90.md.sort.bam	/public/home/qwzhou/practice/Imr90_epi/BS-seq
IMR90.meth.wig	/public/home/qwzhou/practice/Imr90_epi/BS-seq
IMR90.methBins.txt	/public/home/qwzhou/practice/Imr90_epi/BS-seq
IMR90.methratio.txt	/public/home/qwzhou/practice/Imr90_epi/BS-seq
IMR90.mr.meth.wig	/public/home/qwzhou/practice/Imr90_epi/BS-seq
IMR90.mr.methBins.txt	/public/home/qwzhou/practice/Imr90_epi/BS-seq
IMR90.mr.methratio.txt	/public/home/qwzhou/practice/Imr90_epi/BS-seq
IMR90.mr_Region.CG.txt	/public/home/qwzhou/practice/Imr90_epi/BS-seq
IMR90.mr_Region.CHG.txt	/public/home/qwzhou/practice/Imr90_epi/BS-seq
IMR90.mr_Region.CHH.txt	/public/home/qwzhou/practice/Imr90_epi/BS-seq
IMR90.mr_loci.CG.txt	/public/home/qwzhou/practice/Imr90_epi/BS-seq
IMR90.mr_loci.CHG.txt	/public/home/qwzhou/practice/Imr90_epi/BS-seq
IMR90.mr_loci.CHH.txt	/public/home/qwzhou/practice/Imr90_epi/BS-seq
IMR90.n.bam	/public/home/qwzhou/practice/Imr90_epi/BS-seq
IMR90.n.fragments	/public/home/qwzhou/practice/Imr90_epi/BS-seq
IMR90.n.haplotype	/public/home/qwzhou/practice/Imr90_epi/BS-seq
IMR90.n2.bam	/public/home/qwzhou/practice/Imr90_epi/BS-seq
IMR90.n4.bam	/public/home/qwzhou/practice/Imr90_epi/BS-seq
IMR90.nsnp.txt	/public/home/qwzhou/practice/Imr90_epi/BS-seq
IMR90.p.bam	/public/home/qwzhou/practice/Imr90_epi/BS-seq
IMR90.p.fragments	/public/home/qwzhou/practice/Imr90_epi/BS-seq
IMR90.p.haplotype	/public/home/qwzhou/practice/Imr90_epi/BS-seq
IMR90.p1.bam	/public/home/qwzhou/practice/Imr90_epi/BS-seq
IMR90.p3.bam	/public/home/qwzhou/practice/Imr90_epi/BS-seq
IMR90.psnp.txt	/public/home/qwzhou/practice/Imr90_epi/BS-seq
IMR90.sam	/public/home/qwzhou/practice/Imr90_epi/BS-seq
IMR90.sort.n.bam	/public/home/qwzhou/practice/Imr90_epi/BS-seq
IMR90.sort.p.bam	/public/home/qwzhou/practice/Imr90_epi/BS-seq
IMR90_Region.CG.txt	/public/home/qwzhou/practice/Imr90_epi/BS-seq
IMR90_Region.CHG.txt	/public/home/qwzhou/practice/Imr90_epi/BS-seq
IMR90_Region.CHH.txt	/public/home/qwzhou/practice/Imr90_epi/BS-seq
IMR90_loci.CG.txt	/public/home/qwzhou/practice/Imr90_epi/BS-seq
IMR90_loci.CHG.txt	/public/home/qwzhou/practice/Imr90_epi/BS-seq
IMR90_loci.CHH.txt	/public/home/qwzhou/practice/Imr90_epi/BS-seq
batmeth2_report_IMR90	/public/home/qwzhou/practice/Imr90_epi/BS-seq
DM.png	/public/home/qwzhou/practice/Imr90_epi/BS-seq/batmeth2_report_IMR90/images/
Methenrich.png	/public/home/qwzhou/practice/Imr90_epi/BS-seq/batmeth2_report_IMR90/images/
Methygenome.png	/public/home/qwzhou/practice/Imr90_epi/BS-seq/batmeth2_report_IMR90/images/
density.png	/public/home/qwzhou/practice/Imr90_epi/BS-seq/batmeth2_report_IMR90/images/
densityplot.png	/public/home/qwzhou/practice/Imr90_epi/BS-seq/batmeth2_report_IMR90/images/
function.png	/public/home/qwzhou/practice/Imr90_epi/BS-seq/batmeth2_report_IMR90/images/
functionCG.png	/public/home/qwzhou/practice/Imr90_epi/BS-seq/batmeth2_report_IMR90/images/
functionCHG.png	/public/home/qwzhou/practice/Imr90_epi/BS-seq/batmeth2_report_IMR90/images/
functionCHH.png	/public/home/qwzhou/practice/Imr90_epi/BS-seq/batmeth2_report_IMR90/images/
heatmap-CG.png	/public/home/qwzhou/practice/Imr90_epi/BS-seq/batmeth2_report_IMR90/images/
heatmap-CHG.png	/public/home/qwzhou/practice/Imr90_epi/BS-seq/batmeth2_report_IMR90/images/
heatmap-CHH.png	/public/home/qwzhou/practice/Imr90_epi/BS-seq/batmeth2_report_IMR90/images/
heatmapgene.png	/public/home/qwzhou/practice/Imr90_epi/BS-seq/batmeth2_report_IMR90/images/
mCcatero.png	/public/home/qwzhou/practice/Imr90_epi/BS-seq/batmeth2_report_IMR90/images/
mCdensity.png	/public/home/qwzhou/practice/Imr90_epi/BS-seq/batmeth2_report_IMR90/images/
Paramater.txt	/public/home/qwzhou/practice/Imr90_epi/BS-seq/batmeth2_report_IMR90/images/
Paramater2.txt	/public/home/qwzhou/practice/Imr90_epi/BS-seq/batmeth2_report_IMR90/images/
alignresults.txt	/public/home/qwzhou/practice/Imr90_epi/BS-seq/batmeth2_report_IMR90/images/
methratio.txt	/public/home/qwzhou/practice/Imr90_epi/BS-seq/batmeth2_report_IMR90/images/
outfiles.txt	/public/home/qwzhou/practice/Imr90_epi/BS-seq/batmeth2_report_IMR90/images/
batmeth2.html	/public/home/qwzhou/practice/Imr90_epi/BS-seq/batmeth2_report_IMR90
